"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3721,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_173
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3722,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_174
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,96,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_742
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,98,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,99,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,103,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_745
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_746
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,105,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_747
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,112,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_748
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,114,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_749
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,118,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,119,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,120,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_752
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_753
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,123,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_754
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,124,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_755
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3179,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_1113
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,13,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3180,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3184,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3189,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1116
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,14,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_1117
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,14,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3196,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1118
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,14,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3198,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1119
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,14,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,154,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_763
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,156,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,157,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,159,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_766
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_767
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,164,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_768
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,166,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_769
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2787,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_203
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2788,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2789,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2790,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_206
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_207
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2792,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_208
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2793,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_209
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1665,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_1050
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1667,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1670,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1712,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1053
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_1054
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1727,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1055
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1728,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1056
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,218,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_784
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,228,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,229,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,230,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_787
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_788
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,430,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_789
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,431,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_790
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,440,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_791
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,442,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,451,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,455,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_794
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_795
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,458,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_796
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,459,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_797
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2868,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_231
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2869,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2870,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2871,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_234
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_235
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2873,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_236
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2874,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_237
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2875,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_238
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2876,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2879,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,242,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_241
Bombus,NA,terrestris,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,6,21,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_242
Bombus,NA,terrestris,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,6,21,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,250,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_243
Bombus,NA,terrestris,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,6,21,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,257,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_244
Bombus,NA,terrestris,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,6,21,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javi","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1886,Carlos Lara-Romero","r Morente-López Javier Morente-López","José Iriondo,NA,NA,33_Lara-Romero_etal_1071
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,6,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1915,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1916,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1917,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1074
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,6,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_1075
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,6,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1924,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1076
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,6,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1937,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1077
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,6,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,325,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_252
